game_id,season,home_team,away_team,spread,expected_winner,actual_winner,result_type,big_home_favorite_upset,big_away_favorite_upset
2010_16_DAL_ARI,2010,ARI,DAL,-7.0,DAL,ARI,upset,False,True
2010_16_MIN_PHI,2010,PHI,MIN,14.0,PHI,MIN,upset,True,False
2010_16_SD_CIN,2010,CIN,LAC,-9.0,LAC,CIN,upset,False,True
2010_16_WAS_JAX,2010,JAX,WAS,7.0,JAX,WAS,upset,True,False
2010_17_TB_NO,2010,NO,TB,7.0,NO,TB,upset,True,False
2010_18_NO_SEA,2010,SEA,NO,-9.5,NO,SEA,upset,False,True
2010_19_NYJ_NE,2010,NE,NYJ,9.5,NE,NYJ,upset,True,False
2011_01_CIN_CLE,2011,CLE,CIN,6.5,CLE,CIN,upset,True,False
2011_03_NE_BUF,2011,BUF,NE,-7.0,NE,BUF,upset,False,True
2011_03_NYG_PHI,2011,PHI,NYG,9.0,PHI,NYG,upset,True,False
2011_04_SF_PHI,2011,PHI,SF,9.5,PHI,SF,upset,True,False
2011_05_SEA_NYG,2011,NYG,SEA,10.0,NYG,SEA,upset,True,False
2011_07_BAL_JAX,2011,JAX,BAL,-10.0,BAL,JAX,upset,False,True
2011_08_NO_STL,2011,LA,NO,-13.5,NO,LA,upset,False,True
2011_09_CHI_PHI,2011,PHI,CHI,9.0,PHI,CHI,upset,True,False
2011_09_DEN_OAK,2011,LV,DEN,7.0,LV,DEN,upset,True,False
2011_09_NYG_NE,2011,NE,NYG,9.5,NE,NYG,upset,True,False
2011_10_ARI_PHI,2011,PHI,ARI,13.5,PHI,ARI,upset,True,False
2011_10_BAL_SEA,2011,SEA,BAL,-7.0,BAL,SEA,upset,False,True
2011_10_OAK_SD,2011,LAC,LV,7.5,LAC,LV,upset,True,False
2011_11_NYJ_DEN,2011,DEN,NYJ,-6.5,NYJ,DEN,upset,False,True
2011_13_KC_CHI,2011,CHI,KC,9.0,CHI,KC,upset,True,False
2011_15_GB_KC,2011,KC,GB,-11.0,GB,KC,upset,False,True
2011_15_TEN_IND,2011,IND,TEN,-6.5,TEN,IND,upset,False,True
2011_16_HOU_IND,2011,IND,HOU,-7.0,HOU,IND,upset,False,True
2011_17_DET_GB,2011,GB,DET,-6.5,DET,GB,upset,False,True
2011_18_PIT_DEN,2011,DEN,PIT,-7.5,PIT,DEN,upset,False,True
2011_19_NYG_GB,2011,GB,NYG,8.5,GB,NYG,upset,True,False
2012_01_WAS_NO,2012,NO,WAS,9.5,NO,WAS,upset,True,False
2012_02_ARI_NE,2012,NE,ARI,13.0,NE,ARI,upset,True,False
2012_03_KC_NO,2012,NO,KC,9.0,NO,KC,upset,True,False
2012_03_SF_MIN,2012,MIN,SF,-6.5,SF,MIN,upset,False,True
2012_05_GB_IND,2012,IND,GB,-6.5,GB,IND,upset,False,True
2012_06_NYG_SF,2012,SF,NYG,7.0,SF,NYG,upset,True,False
2012_10_TEN_MIA,2012,MIA,TEN,6.5,MIA,TEN,upset,True,False
2012_13_IND_DET,2012,DET,IND,7.0,DET,IND,upset,True,False
2012_13_PIT_BAL,2012,BAL,PIT,7.0,BAL,PIT,upset,True,False
2012_13_SF_STL,2012,LA,SF,-7.0,SF,LA,upset,False,True
2012_14_SD_PIT,2012,PIT,LAC,7.0,PIT,LAC,upset,True,False
2012_16_MIN_HOU,2012,HOU,MIN,7.5,HOU,MIN,upset,True,False
2012_17_HOU_IND,2012,IND,HOU,-6.5,HOU,IND,upset,False,True
2012_19_BAL_DEN,2012,DEN,BAL,9.5,DEN,BAL,upset,True,False
2012_20_BAL_NE,2012,NE,BAL,8.0,NE,BAL,upset,True,False
2013_02_SD_PHI,2013,PHI,LAC,7.5,PHI,LAC,upset,True,False
2013_03_CLE_MIN,2013,MIN,CLE,7.0,MIN,CLE,upset,True,False
2013_03_IND_SF,2013,SF,IND,10.5,SF,IND,upset,True,False
2013_05_NYJ_ATL,2013,ATL,NYJ,10.0,ATL,NYJ,upset,True,False
2013_06_STL_HOU,2013,HOU,LA,9.5,HOU,LA,upset,True,False
2013_09_CHI_GB,2013,GB,CHI,10.0,GB,CHI,upset,True,False
2013_10_JAX_TEN,2013,TEN,JAX,11.5,TEN,JAX,upset,True,False
2013_10_STL_IND,2013,IND,LA,7.5,IND,LA,upset,True,False
2013_11_OAK_HOU,2013,HOU,LV,10.5,HOU,LV,upset,True,False
2013_12_JAX_HOU,2013,HOU,JAX,10.5,HOU,JAX,upset,True,False
2013_12_TB_DET,2013,DET,TB,7.0,DET,TB,upset,True,False
2013_14_CLE_NE,2013,NE,CLE,9.5,NE,CLE,upset,True,False
2013_15_NO_STL,2013,LA,NO,-6.5,NO,LA,upset,False,True
2013_15_PHI_MIN,2013,MIN,PHI,-6.5,PHI,MIN,upset,False,True
2013_15_SD_DEN,2013,DEN,LAC,10.0,DEN,LAC,upset,True,False
2013_16_ARI_SEA,2013,SEA,ARI,8.0,SEA,ARI,upset,True,False
2013_16_IND_KC,2013,KC,IND,7.5,KC,IND,upset,True,False
2013_16_NYG_DET,2013,DET,NYG,9.5,DET,NYG,upset,True,False
2013_17_NYJ_MIA,2013,MIA,NYJ,7.5,MIA,NYJ,upset,True,False
2013_18_SD_CIN,2013,CIN,LAC,6.5,CIN,LAC,upset,True,False
2014_01_BUF_CHI,2014,CHI,BUF,7.0,CHI,BUF,upset,True,False
2014_02_CHI_SF,2014,SF,CHI,7.0,SF,CHI,upset,True,False
2014_04_TB_PIT,2014,PIT,TB,7.5,PIT,TB,upset,True,False
2014_06_DAL_SEA,2014,SEA,DAL,10.0,SEA,DAL,upset,True,False
2014_07_SEA_STL,2014,LA,SEA,-7.0,SEA,LA,upset,False,True
2014_08_WAS_DAL,2014,DAL,WAS,9.5,DAL,WAS,upset,True,False
2014_09_STL_SF,2014,SF,LA,10.5,SF,LA,upset,True,False
2014_10_CLE_CIN,2014,CIN,CLE,6.5,CIN,CLE,upset,True,False
2014_11_CIN_NO,2014,NO,CIN,8.5,NO,CIN,upset,True,False
2014_11_DEN_STL,2014,LA,DEN,-8.0,DEN,LA,upset,False,True
2014_11_TB_WAS,2014,WAS,TB,6.5,WAS,TB,upset,True,False
2014_12_KC_OAK,2014,LV,KC,-7.5,KC,LV,upset,False,True
2014_13_SD_BAL,2014,BAL,LAC,6.5,BAL,LAC,upset,True,False
2014_14_CAR_NO,2014,NO,CAR,8.5,NO,CAR,upset,True,False
2014_14_SF_OAK,2014,LV,SF,-8.0,SF,LV,upset,False,True
2014_16_BUF_OAK,2014,LV,BUF,-7.0,BUF,LV,upset,False,True
2014_16_NYG_STL,2014,LA,NYG,7.0,LA,NYG,upset,True,False
2014_16_PHI_WAS,2014,WAS,PHI,-7.0,PHI,WAS,upset,False,True
2014_17_NYJ_MIA,2014,MIA,NYJ,7.0,MIA,NYJ,upset,True,False
2014_19_IND_DEN,2014,DEN,IND,9.5,DEN,IND,upset,True,False
2015_02_DAL_PHI,2015,PHI,DAL,7.0,PHI,DAL,upset,True,False
2015_02_TB_NO,2015,NO,TB,9.5,NO,TB,upset,True,False
2015_04_STL_ARI,2015,ARI,LA,7.0,ARI,LA,upset,True,False
2015_05_CHI_KC,2015,KC,CHI,10.0,KC,CHI,upset,True,False
2015_06_CAR_SEA,2015,SEA,CAR,7.0,SEA,CAR,upset,True,False
2015_08_TB_ATL,2015,ATL,TB,8.0,ATL,TB,upset,True,False
2015_09_ATL_SF,2015,SF,ATL,-9.5,ATL,SF,upset,False,True
2015_09_TEN_NO,2015,NO,TEN,7.0,NO,TEN,upset,True,False
2015_10_CHI_STL,2015,LA,CHI,7.5,LA,CHI,upset,True,False
2015_10_DET_GB,2015,GB,DET,10.5,GB,DET,upset,True,False
2015_10_HOU_CIN,2015,CIN,HOU,10.0,CIN,HOU,upset,True,False
2015_11_TB_PHI,2015,PHI,TB,7.0,PHI,TB,upset,True,False
2015_12_CHI_GB,2015,GB,CHI,7.5,GB,CHI,upset,True,False
2015_13_PHI_NE,2015,NE,PHI,9.5,NE,PHI,upset,True,False
2015_16_CAR_ATL,2015,ATL,CAR,-7.0,CAR,ATL,upset,False,True
2015_16_PIT_BAL,2015,BAL,PIT,-11.0,PIT,BAL,upset,False,True
2015_16_STL_SEA,2015,SEA,LA,11.0,SEA,LA,upset,True,False
2015_17_NE_MIA,2015,MIA,NE,-10.0,NE,MIA,upset,False,True
2016_01_NE_ARI,2016,ARI,NE,9.0,ARI,NE,upset,True,False
2016_04_LA_ARI,2016,ARI,LA,10.0,ARI,LA,upset,True,False
2016_06_PIT_MIA,2016,MIA,PIT,-7.5,PIT,MIA,upset,False,True
2016_09_IND_GB,2016,GB,IND,7.5,GB,IND,upset,True,False
2016_10_SEA_NE,2016,NE,SEA,7.5,NE,SEA,upset,True,False
2016_11_TB_KC,2016,KC,TB,7.0,KC,TB,upset,True,False
2016_13_DET_NO,2016,NO,DET,6.5,NO,DET,upset,True,False
2016_14_HOU_IND,2016,IND,HOU,6.5,IND,HOU,upset,True,False
2016_15_CAR_WAS,2016,WAS,CAR,7.0,WAS,CAR,upset,True,False
2016_16_ARI_SEA,2016,SEA,ARI,9.0,SEA,ARI,upset,True,False
2016_17_NYG_WAS,2016,WAS,NYG,10.0,WAS,NYG,upset,True,False
2017_01_KC_NE,2017,NE,KC,8.0,NE,KC,upset,True,False
2017_03_PIT_CHI,2017,CHI,PIT,-7.0,PIT,CHI,upset,False,True
2017_04_BUF_ATL,2017,ATL,BUF,8.0,ATL,BUF,upset,True,False
2017_04_CAR_NE,2017,NE,CAR,9.0,NE,CAR,upset,True,False
2017_05_JAX_PIT,2017,PIT,JAX,7.5,PIT,JAX,upset,True,False
2017_06_MIA_ATL,2017,ATL,MIA,14.0,ATL,MIA,upset,True,False
2017_06_NYG_DEN,2017,DEN,NYG,14.0,DEN,NYG,upset,True,False
2017_09_WAS_SEA,2017,SEA,WAS,8.0,SEA,WAS,upset,True,False
2017_11_KC_NYG,2017,NYG,KC,-10.0,KC,NYG,upset,False,True
2017_12_BUF_KC,2017,KC,BUF,8.5,KC,BUF,upset,True,False
2017_12_JAX_ARI,2017,ARI,JAX,-6.5,JAX,ARI,upset,False,True
2017_14_NE_MIA,2017,MIA,NE,-10.0,NE,MIA,upset,False,True
2017_17_ARI_SEA,2017,SEA,ARI,8.0,SEA,ARI,upset,True,False
2017_17_CIN_BAL,2017,BAL,CIN,8.0,BAL,CIN,upset,True,False
2017_18_ATL_LA,2017,LA,ATL,6.5,LA,ATL,upset,True,False
2017_18_TEN_KC,2017,KC,TEN,8.5,KC,TEN,upset,True,False
2017_19_JAX_PIT,2017,PIT,JAX,7.0,PIT,JAX,upset,True,False
2018_01_NYJ_DET,2018,DET,NYJ,7.0,DET,NYJ,upset,True,False
2018_01_TB_NO,2018,NO,TB,10.0,NO,TB,upset,True,False
2018_03_BUF_MIN,2018,MIN,BUF,16.5,MIN,BUF,upset,True,False
2018_03_NE_DET,2018,DET,NE,-7.0,NE,DET,upset,False,True
2018_03_NYG_HOU,2018,HOU,NYG,6.5,HOU,NYG,upset,True,False
2018_03_TEN_JAX,2018,JAX,TEN,10.0,JAX,TEN,upset,True,False
2018_06_CHI_MIA,2018,MIA,CHI,-7.5,CHI,MIA,upset,False,True
2018_10_BUF_NYJ,2018,NYJ,BUF,6.5,NYJ,BUF,upset,True,False
2018_10_DAL_PHI,2018,PHI,DAL,7.5,PHI,DAL,upset,True,False
2018_11_DEN_LAC,2018,LAC,DEN,7.5,LAC,DEN,upset,True,False
2018_13_ARI_GB,2018,GB,ARI,13.5,GB,ARI,upset,True,False
2018_13_NO_DAL,2018,DAL,NO,-7.0,NO,DAL,upset,False,True
2018_14_NE_MIA,2018,MIA,NE,-8.5,NE,MIA,upset,False,True
2018_14_PIT_OAK,2018,LV,PIT,-10.5,PIT,LV,upset,False,True
2018_15_PHI_LA,2018,LA,PHI,13.5,LA,PHI,upset,True,False
2018_15_WAS_JAX,2018,JAX,WAS,7.5,JAX,WAS,upset,True,False
2018_17_CAR_NO,2018,NO,CAR,8.0,NO,CAR,upset,True,False
2018_17_DAL_NYG,2018,NYG,DAL,7.5,NYG,DAL,upset,True,False
2018_17_DET_GB,2018,GB,DET,7.5,GB,DET,upset,True,False
2018_18_PHI_CHI,2018,CHI,PHI,6.5,CHI,PHI,upset,True,False
2019_02_TB_CAR,2019,CAR,TB,6.5,CAR,TB,upset,True,False
2019_04_CLE_BAL,2019,BAL,CLE,7.5,BAL,CLE,upset,True,False
2019_04_TB_LA,2019,LA,TB,9.0,LA,TB,upset,True,False
2019_05_CHI_OAK,2019,LV,CHI,-6.5,CHI,LV,upset,False,True
2019_05_IND_KC,2019,KC,IND,10.5,KC,IND,upset,True,False
2019_06_DAL_NYJ,2019,NYJ,DAL,-7.0,DAL,NYJ,upset,False,True
2019_10_ATL_NO,2019,NO,ATL,14.0,NO,ATL,upset,True,False
2019_10_MIA_IND,2019,IND,MIA,11.0,IND,MIA,upset,True,False
2019_10_SEA_SF,2019,SF,SEA,6.5,SF,SEA,upset,True,False
2019_13_BUF_DAL,2019,DAL,BUF,6.5,DAL,BUF,upset,True,False
2019_13_PHI_MIA,2019,MIA,PHI,-10.5,PHI,MIA,upset,False,True
2019_13_WAS_CAR,2019,CAR,WAS,10.5,CAR,WAS,upset,True,False
2019_14_DEN_HOU,2019,HOU,DEN,8.0,HOU,DEN,upset,True,False
2019_15_ATL_SF,2019,SF,ATL,10.5,SF,ATL,upset,True,False
2019_16_ARI_SEA,2019,SEA,ARI,8.0,SEA,ARI,upset,True,False
2019_16_OAK_LAC,2019,LAC,LV,7.5,LAC,LV,upset,True,False
2019_17_MIA_NE,2019,NE,MIA,17.5,NE,MIA,upset,True,False
2019_18_MIN_NO,2019,NO,MIN,7.5,NO,MIN,upset,True,False
2019_19_TEN_BAL,2019,BAL,TEN,10.0,BAL,TEN,upset,True,False
2020_01_ARI_SF,2020,SF,ARI,7.0,SF,ARI,upset,True,False
2020_01_IND_JAX,2020,JAX,IND,-7.0,IND,JAX,upset,False,True
2020_04_PHI_SF,2020,SF,PHI,8.5,SF,PHI,upset,True,False
2020_05_LV_KC,2020,KC,LV,11.0,KC,LV,upset,True,False
2020_05_MIA_SF,2020,SF,MIA,8.5,SF,MIA,upset,True,False
2020_06_DEN_NE,2020,NE,DEN,7.0,NE,DEN,upset,True,False
2020_08_TEN_CIN,2020,CIN,TEN,-7.5,TEN,CIN,upset,False,True
2020_10_BAL_NE,2020,NE,BAL,-7.0,BAL,NE,upset,False,True
2020_11_DAL_MIN,2020,MIN,DAL,7.0,MIN,DAL,upset,True,False
2020_13_NYG_SEA,2020,SEA,NYG,11.0,SEA,NYG,upset,True,False
2020_14_NO_PHI,2020,PHI,NO,-7.5,NO,PHI,upset,False,True
2020_15_NYJ_LA,2020,LA,NYJ,17.5,LA,NYJ,upset,True,False
2020_15_PIT_CIN,2020,CIN,PIT,-14.5,PIT,CIN,upset,False,True
2020_16_CIN_HOU,2020,HOU,CIN,7.5,HOU,CIN,upset,True,False
2020_16_CLE_NYJ,2020,NYJ,CLE,-6.5,CLE,NYJ,upset,False,True
2021_01_PIT_BUF,2021,BUF,PIT,6.5,BUF,PIT,upset,True,False
2021_02_TEN_SEA,2021,SEA,TEN,6.5,SEA,TEN,upset,True,False
2021_03_LAC_KC,2021,KC,LAC,6.5,KC,LAC,upset,True,False
2021_04_NYG_NO,2021,NO,NYG,7.5,NO,NYG,upset,True,False
2021_07_CIN_BAL,2021,BAL,CIN,6.5,BAL,CIN,upset,True,False
2021_08_CIN_NYJ,2021,NYJ,CIN,-11.5,CIN,NYJ,upset,False,True
2021_08_GB_ARI,2021,ARI,GB,6.5,ARI,GB,upset,True,False
2021_09_ATL_NO,2021,NO,ATL,7.0,NO,ATL,upset,True,False
2021_09_BUF_JAX,2021,JAX,BUF,-14.5,BUF,JAX,upset,False,True
2021_09_DEN_DAL,2021,DAL,DEN,10.5,DAL,DEN,upset,True,False
2021_09_TEN_LA,2021,LA,TEN,7.0,LA,TEN,upset,True,False
2021_10_BAL_MIA,2021,MIA,BAL,-8.5,BAL,MIA,upset,False,True
2021_10_CAR_ARI,2021,ARI,CAR,7.0,ARI,CAR,upset,True,False
2021_10_TB_WAS,2021,WAS,TB,-10.0,TB,WAS,upset,False,True
2021_11_HOU_TEN,2021,TEN,HOU,10.5,TEN,HOU,upset,True,False
2021_11_IND_BUF,2021,BUF,IND,7.5,BUF,IND,upset,True,False
2021_12_LV_DAL,2021,DAL,LV,7.0,DAL,LV,upset,True,False
2021_13_MIN_DET,2021,DET,MIN,-7.0,MIN,DET,upset,False,True
2021_15_ARI_DET,2021,DET,ARI,-13.0,ARI,DET,upset,False,True
2021_15_NO_TB,2021,TB,NO,11.5,TB,NO,upset,True,False
2021_16_CHI_SEA,2021,SEA,CHI,7.0,SEA,CHI,upset,True,False
2021_16_LAC_HOU,2021,HOU,LAC,-13.5,LAC,HOU,upset,False,True
2021_17_ARI_DAL,2021,DAL,ARI,6.5,DAL,ARI,upset,True,False
2021_17_LV_IND,2021,IND,LV,8.5,IND,LV,upset,True,False
2021_18_IND_JAX,2021,JAX,IND,-14.0,IND,JAX,upset,False,True
2021_21_CIN_KC,2021,KC,CIN,7.0,KC,CIN,upset,True,False
2022_01_PIT_CIN,2022,CIN,PIT,7.5,CIN,PIT,upset,True,False
2022_01_SF_CHI,2022,CHI,SF,-6.5,SF,CHI,upset,False,True
2022_02_CIN_DAL,2022,DAL,CIN,-7.5,CIN,DAL,upset,False,True
2022_02_NYJ_CLE,2022,CLE,NYJ,6.5,CLE,NYJ,upset,True,False
2022_03_JAX_LAC,2022,LAC,JAX,6.5,LAC,JAX,upset,True,False
2022_05_HOU_JAX,2022,JAX,HOU,7.0,JAX,HOU,upset,True,False
2022_05_NYG_GB,2022,GB,NYG,8.5,GB,NYG,upset,True,False
2022_06_NYJ_GB,2022,GB,NYJ,7.5,GB,NYJ,upset,True,False
2022_06_TB_PIT,2022,PIT,TB,-10.0,TB,PIT,upset,False,True
2022_07_CHI_NE,2022,NE,CHI,9.5,NE,CHI,upset,True,False
2022_07_TB_CAR,2022,CAR,TB,-13.0,TB,CAR,upset,False,True
2022_09_BUF_NYJ,2022,NYJ,BUF,-11.0,BUF,NYJ,upset,False,True
2022_10_MIN_BUF,2022,BUF,MIN,6.5,BUF,MIN,upset,True,False
2022_10_WAS_PHI,2022,PHI,WAS,11.0,PHI,WAS,upset,True,False
2022_14_LV_LA,2022,LA,LV,-6.5,LV,LA,upset,False,True
2022_18_DAL_WAS,2022,WAS,DAL,-7.5,DAL,WAS,upset,False,True
2023_03_DAL_ARI,2023,ARI,DAL,-11.5,DAL,ARI,upset,False,True
2023_03_HOU_JAX,2023,JAX,HOU,7.5,JAX,HOU,upset,True,False
2023_03_IND_BAL,2023,BAL,IND,7.5,BAL,IND,upset,True,False
2023_06_PHI_NYJ,2023,NYJ,PHI,-6.5,PHI,NYJ,upset,False,True
2023_06_SF_CLE,2023,CLE,SF,-9.5,SF,CLE,upset,False,True
2023_07_BUF_NE,2023,NE,BUF,-7.5,BUF,NE,upset,False,True
2023_07_SF_MIN,2023,MIN,SF,-7.0,SF,MIN,upset,False,True
2023_08_KC_DEN,2023,DEN,KC,-7.0,KC,DEN,upset,False,True
2023_10_DEN_BUF,2023,BUF,DEN,7.5,BUF,DEN,upset,True,False
2023_11_NYG_WAS,2023,WAS,NYG,7.5,WAS,NYG,upset,True,False
2023_12_GB_DET,2023,DET,GB,8.5,DET,GB,upset,True,False
2023_13_CIN_JAX,2023,JAX,CIN,10.0,JAX,CIN,upset,True,False
2023_14_TEN_MIA,2023,MIA,TEN,14.0,MIA,TEN,upset,True,False
2023_16_BAL_SF,2023,SF,BAL,6.5,SF,BAL,upset,True,False
2023_16_LV_KC,2023,KC,LV,11.0,KC,LV,upset,True,False
2023_16_NE_DEN,2023,DEN,NE,7.0,DEN,NE,upset,True,False
2023_17_ARI_PHI,2023,PHI,ARI,12.0,PHI,ARI,upset,True,False
2023_19_GB_DAL,2023,DAL,GB,7.0,DAL,GB,upset,True,False
2024_01_NE_CIN,2024,CIN,NE,8.0,CIN,NE,upset,True,False
2024_02_LV_BAL,2024,BAL,LV,9.0,BAL,LV,upset,True,False
2024_02_NO_DAL,2024,DAL,NO,6.5,DAL,NO,upset,True,False
2024_02_TB_DET,2024,DET,TB,7.5,DET,TB,upset,True,False
2024_03_NYG_CLE,2024,CLE,NYG,6.5,CLE,NYG,upset,True,False
2024_03_WAS_CIN,2024,CIN,WAS,7.5,CIN,WAS,upset,True,False
2024_04_DEN_NYJ,2024,NYJ,DEN,7.5,NYJ,DEN,upset,True,False
2024_05_ARI_SF,2024,SF,ARI,7.0,SF,ARI,upset,True,False
2024_05_NYG_SEA,2024,SEA,NYG,7.0,SEA,NYG,upset,True,False
2024_08_BAL_CLE,2024,CLE,BAL,-7.5,BAL,CLE,upset,False,True
2024_08_NYJ_NE,2024,NE,NYJ,-7.0,NYJ,NE,upset,False,True
2024_09_NO_CAR,2024,CAR,NO,-7.0,NO,CAR,upset,False,True
2024_10_NE_CHI,2024,CHI,NE,6.5,CHI,NE,upset,True,False
2024_10_NYG_CAR,2024,CAR,NYG,-6.5,NYG,CAR,upset,False,True
2024_12_DAL_WAS,2024,WAS,DAL,10.5,WAS,DAL,upset,True,False
2024_12_TEN_HOU,2024,HOU,TEN,8.0,HOU,TEN,upset,True,False
2024_17_IND_NYG,2024,NYG,IND,-7.5,IND,NYG,upset,False,True
2024_18_CAR_ATL,2024,ATL,CAR,7.5,ATL,CAR,upset,True,False
2024_18_CHI_GB,2024,GB,CHI,10.0,GB,CHI,upset,True,False
2024_20_WAS_DET,2024,DET,WAS,8.5,DET,WAS,upset,True,False
